train,Tv_full_shuffled,Tv_full-no_duplicates,Tv_full
1,1,2422,2418
2,2,5051,3852
3,3,1359,2835
4,4,2359,2097
5,5,4424,4805
6,6,1406,3802
7,7,4134,2212
8,8,1153,5193
9,9,1860,4591
10,10,4681,5152
11,11,2662,310
12,12,3862,1676
13,13,3661,2752
14,14,3750,1506
15,15,2265,1359
16,16,1594,4282
17,17,522,597
18,18,5107,744
19,19,4829,2925
20,20,3034,4670
21,21,5275,731
22,22,4914,323
23,23,3902,673
24,24,4409,5051
25,25,48,3473
26,26,235,3094
27,27,3074,2089
28,28,1069,5127
29,29,1608,3857
30,30,636,984
31,31,3497,3120
32,32,4433,4400
33,33,4240,5232
34,34,2264,4912
35,35,2018,4392
36,36,4878,3977
37,37,4149,332
38,38,2395,4373
39,39,1243,3511
40,40,3769,4660
41,41,2031,2347
42,42,5213,1912
43,43,1847,588
44,44,916,6153
45,45,4861,2177
46,46,1319,4111
47,47,3435,2798
48,48,3240,3699
49,49,2102,1656
50,50,3350,1183
51,51,2295,793
52,52,329,146
53,53,3651,4785
54,54,1345,4000
55,55,687,3739
56,56,259,541
57,57,552,4928
58,58,3071,2567
59,59,169,3723
60,60,973,4934
61,61,1708,2483
62,62,100,2166
63,63,4427,2760
64,64,1027,1716
65,65,947,3938
66,66,4129,6136
67,67,1161,1365
68,68,1926,3910
69,69,2785,1452
70,70,1801,1578
71,71,195,3762
72,72,2269,3423
73,73,5,263
74,74,4793,271
75,75,2195,612
76,76,4704,10
77,77,3552,3297
78,78,3091,1084
79,79,2843,4125
80,80,3450,3920
81,81,4544,2937
82,82,4551,797
83,83,3838,308
84,84,2543,3244
85,85,138,282
86,86,3085,1901
87,87,5331,4876
88,88,1428,1014
89,89,4561,2595
90,90,5106,929
91,91,2508,3686
92,92,2972,2271
93,93,2739,3903
94,94,2467,4140
95,95,240,1029
96,96,3443,3795
97,97,3400,3142
98,98,4963,1856
99,99,4873,1860
100,100,4164,1949
101,101,2878,2235
102,102,526,3115
103,103,2200,5149
104,104,4719,2857
105,105,2337,1412
106,106,2333,144
107,107,1079,4164
108,108,3436,1508
109,109,3938,492
110,110,1620,4644
111,111,4470,328
112,112,2844,509
113,113,4482,2999
114,114,4631,4985
115,115,437,1778
116,116,4333,3827
117,117,602,4872
118,118,2533,3793
119,119,4762,2411
120,120,2614,1011
121,121,3143,4772
122,122,1404,1972
123,123,4232,2794
124,124,5218,1823
125,125,2863,5055
126,126,1229,1176
127,127,119,412
128,128,4788,4506
129,129,4494,487
130,130,3234,3454
131,131,1687,3341
132,132,2178,3505
133,133,1699,4464
134,134,2321,2866
135,135,1680,4887
136,136,5294,532
137,137,2862,631
138,138,3602,3221
139,139,3611,2400
140,140,4667,178
141,141,3973,3024
142,142,3165,527
143,143,76,2761
144,144,4436,3211
145,145,2132,4040
146,146,4152,2228
147,147,969,3510
148,148,1686,6160
149,149,5256,4704
150,150,3117,4346
151,151,3605,1047
152,152,3479,787
153,153,4869,3848
154,154,1469,2816
155,155,3156,4942
156,156,3563,2855
157,157,2389,111
158,158,721,4556
159,159,1119,2693
160,160,1470,1406
161,161,4182,17
162,162,4787,4348
163,163,3714,3231
164,164,140,5064
165,165,4906,1488
