Tv_full-no_duplicates,Tv_full-shuffled,Tv_full
1,876,93
2,720,4359
3,4481,1151
4,3279,386
5,73,263
6,2906,2040
7,4051,3259
8,2608,2904
9,1976,2737
10,4842,6165
11,4781,2204
12,4163,205
13,1898,74
14,2564,264
15,2783,2439
16,2642,931
17,427,1971
18,4300,2960
19,4753,5182
20,3526,1440
21,3778,4853
22,3460,2608
23,4438,1892
24,5257,1201
25,2046,4305
26,5117,4063
27,606,4058
28,1185,451
29,4268,2467
30,2828,1018
31,1843,2851
32,573,1515
33,3614,2820
34,3716,2154
35,4779,3556
36,5209,4646
37,4183,1961
38,3685,2860
39,1430,2017
40,2607,1443
41,1357,4300
42,3264,3662
43,1730,4732
44,4698,4617
45,4666,910
46,2230,1698
47,3181,3414
48,25,3473
49,4672,5049
50,4790,4597
51,5061,2132
52,1442,938
53,1189,3872
54,412,185
55,3312,4880
56,3734,948
57,675,5036
58,409,1904
59,3510,3412
60,4946,4054
61,1446,1872
62,1892,4178
63,3755,1704
64,2652,4444
65,3191,828
66,4611,78
67,823,4173
68,425,1574
69,2479,2112
70,2937,5181
71,3423,737
72,4393,241
73,656,2434
74,4924,1058
75,256,3433
76,143,2761
77,3177,2110
78,4343,1285
79,4729,1976
80,3965,562
81,1609,4509
82,1596,3779
83,3712,735
84,1920,5097
85,2061,3599
86,1448,5043
87,1822,1736
88,975,4106
89,3894,453
90,3581,3835
91,3511,1714
92,1259,4197
93,5089,2554
94,1586,4787
95,817,139
96,5170,4019
97,2107,3800
98,1561,963
99,3726,922
100,62,2166
101,2521,3693
102,907,359
103,2599,119
104,4676,5018
105,1643,4824
106,1528,3118
107,3964,3382
108,1405,1108
109,1077,4931
110,2803,3674
111,4022,2326
112,1364,2844
113,4486,3722
114,4198,719
115,2127,3654
116,4136,4097
117,2165,1067
118,2096,422
119,127,412
120,4305,1019
121,5109,4119
122,5063,4175
123,1223,840
124,790,1983
125,211,3306
126,2258,1220
127,920,5120
128,4948,6159
129,2275,1874
130,5161,192
131,4158,1217
132,3844,2677
133,3728,2688
134,3989,3145
135,3149,847
136,1728,2039
137,2994,1562
138,85,282
139,3256,2778
140,164,5064
141,874,3238
142,5277,2433
143,3915,2505
144,1246,4835
145,3617,3450
146,3358,5008
147,4564,326
148,1872,320
149,4760,4991
150,4857,4521
151,2256,4659
152,3458,2648
153,484,3342
154,3600,864
155,4932,1003
156,5131,3841
157,3221,1293
158,1875,3125
159,2788,3334
160,2403,2780
161,4386,3349
162,1664,411
163,3002,2549
164,1870,3612
165,1438,5001
166,1706,3792
167,589,2236
168,1091,658
169,59,3723
170,3640,362
171,3767,3796
172,2597,679
173,5136,660
174,3632,1770
175,621,3969
176,1287,2657
177,2525,4784
178,1762,2890
179,4467,3524
180,2346,1839
181,4437,3079
182,667,3285
183,1550,4760
184,4786,2616
185,3749,959
186,4892,657
187,1764,1674
