train,Tc_full-shuffled,Tc_full-no_duplicates,Tc_full
1,1,1049,12342
2,2,3110,12043
3,3,4172,3044
4,4,1574,9982
5,5,6292,2317
6,6,6339,10227
7,7,2441,11632
8,8,6169,2414
9,9,3571,9631
10,10,4415,3890
11,11,1142,1785
12,12,548,13518
13,13,1845,11011
14,14,5867,13185
15,15,3750,3289
16,16,3678,12319
17,17,1958,10476
18,18,7668,1709
19,19,2137,9551
20,20,3447,855
21,21,4760,3858
22,22,5306,3610
23,23,3516,12883
24,24,6760,10611
25,25,6557,12350
26,26,3533,2076
27,27,5265,2790
28,28,7679,10543
29,29,7183,3195
30,30,5475,11287
31,31,3486,4180
32,32,5627,3080
33,33,2764,13080
34,34,7463,4215
35,35,2719,3765
36,36,6969,12028
37,37,1848,12364
38,38,2792,1722
39,39,2099,1899
40,40,6480,11141
41,41,3101,12605
42,42,460,3487
43,43,4304,4465
44,44,3257,3933
45,45,4955,10369
46,46,1984,3561
47,47,834,13083
48,48,7317,13324
49,49,2477,3328
50,50,581,3949
51,51,2162,12458
52,52,2839,10234
53,53,2187,2620
54,54,848,2285
55,55,1008,11658
56,56,5043,12541
57,57,6124,2926
58,58,5644,13181
59,59,6273,1977
60,60,2267,2479
61,61,4358,4537
62,62,6580,2471
63,63,3475,9668
64,64,1925,13344
65,65,1830,10994
66,66,4860,4638
67,67,6753,4484
68,68,3250,1690
69,69,712,9784
70,70,3149,12944
71,71,3240,11696
72,72,5345,2994
73,73,1908,9976
74,74,846,10822
75,75,5853,13568
76,76,2668,4544
77,77,1460,13387
78,78,7187,2049
79,79,5178,10542
80,80,2642,9729
81,81,7587,2582
82,82,7250,9873
83,83,5658,12745
84,84,5325,9935
85,85,6322,4639
86,86,2527,12347
87,87,3855,10398
88,88,1154,2917
89,89,5698,4488
90,90,4251,9641
91,91,724,10085
92,92,5662,4304
93,93,2087,2844
94,94,1633,11052
95,95,1835,11145
96,96,2288,9851
97,97,5890,4162
98,98,1988,10786
99,99,6987,3124
100,100,4839,9601
101,101,1521,12512
102,102,2117,12050
103,103,1997,4003
104,104,5839,416
105,105,1118,2792
106,106,2956,11522
107,107,818,12724
108,108,524,11825
109,109,4066,4274
110,110,7102,2713
111,111,6803,9759
112,112,5900,13526
113,113,7229,3844
114,114,6106,10062
115,115,2491,4130
